cu_number,cycle_date,cu_name,site_type_name,main_office,physical_address_line_1,physical_address_city,physical_address_state_code,physical_address_postal_code,physical_address_county_name,low_income_designated,minority_designated,minority_asian_american,minority_african_american,minority_hispanic_american,minority_native_american,cdcu,cdfi,juntos_avanzamos,unsecured_credit_card_loans,all_other_unsecured_loans_lines_of_credit,payday_alternative_loans_pal_loans_fc_us_only,non_federally_guaranteed_student_loans,new_vehicle_loans,used_vehicle_loans,x_1_st_mortgage_real_estate_loans_lines_of_credit,other_real_estate_loans_lines_of_credit,addr_long,lon,lat
67389,42735,ATLANTA POSTAL,Branch Office,No,1800 James Jackson Pkwy NW,Atlanta,GA,30369-1100,Fulton,,,,,,,,,,1,1,,,1,1,1,1,"1800 James Jackson Pkwy NW, Atlanta, GA 30369-1100",-84.4795396,33.8033238
67389,42735,ATLANTA POSTAL,Branch Office,No,501 Pulliam St SW Ste 350,Atlanta,GA,30312-2750,Fulton,,,,,,,,,,1,1,,,1,1,1,1,"501 Pulliam St SW Ste 350, Atlanta, GA 30312-2750",-84.392672,33.7411116
67389,42735,ATLANTA POSTAL,Corporate Office,Yes,3900 Crown Rd SW,Atlanta,GA,30304-0001,Fulton,,,,,,,,,,1,1,,,1,1,1,1,"3900 Crown Rd SW, Atlanta, GA 30304-0001",-84.3921476,33.6518727
67389,42735,ATLANTA POSTAL,Branch Office,No,101 Marietta St NW Ste 140,Atlanta,GA,30303,Fulton,,,,,,,,,,1,1,,,1,1,1,1,"101 Marietta St NW Ste 140, Atlanta, GA 30303",-84.3921521,33.7568927
67390,42735,GEORGIA'S OWN,Branch Office,No,133 Peachtree St,Atlanta,GA,30303,Fulton,,,,,,,,,,1,1,,1,1,1,1,1,"133 Peachtree St, Atlanta, GA 30303",-84.3876024,33.7579987
67390,42735,GEORGIA'S OWN,Branch Office,No,1117 Perimeter Ctr,Atlanta,GA,30338-5451,Dekalb,,,,,,,,,,1,1,,1,1,1,1,1,"1117 Perimeter Ctr, Atlanta, GA 30338-5451",-84.3523838,33.9309539
67390,42735,GEORGIA'S OWN,Branch Office,No,2200 Century Pkwy NE Ste 4,Atlanta,GA,30345-3103,Dekalb,,,,,,,,,,1,1,,1,1,1,1,1,"2200 Century Pkwy NE Ste 4, Atlanta, GA 30345-3103",-84.3066849,33.8462567
67390,42735,GEORGIA'S OWN,Corporate Office,Yes,1155 Peachtree St NE Ste 400,Atlanta,GA,30309-3600,Fulton,,,,,,,,,,1,1,,1,1,1,1,1,"1155 Peachtree St NE Ste 400, Atlanta, GA 30309-3600",-84.3826077,33.7860645
67390,42735,GEORGIA'S OWN,Branch Office,No,1155 Peachtree St NE,Atlanta,GA,30309-7629,Fulton,,,,,,,,,,1,1,,1,1,1,1,1,"1155 Peachtree St NE, Atlanta, GA 30309-7629",-84.3826077,33.7860645
67390,42735,GEORGIA'S OWN,Branch Office,No,675 W Peachtree St NE,Atlanta,GA,30308-1989,Fulton,,,,,,,,,,1,1,,1,1,1,1,1,"675 W Peachtree St NE, Atlanta, GA 30308-1989",-84.386559,33.7728054
67390,42735,GEORGIA'S OWN,Branch Office,No,575 Morosgo Dr NE,Atlanta,GA,30324-3300,Fulton,,,,,,,,,,1,1,,1,1,1,1,1,"575 Morosgo Dr NE, Atlanta, GA 30324-3300",-84.368702,33.8230401
67538,42735,MEMBERSFIRST,Branch Office,No,303 Parkway Dr NE,Atlanta,GA,30312-1212,Fulton,,,,,,,,,,1,1,,,1,1,1,1,"303 Parkway Dr NE, Atlanta, GA 30312-1212",-84.3729609,33.7629065
67632,42735,PINNACLE,Corporate Office,Yes,536 North Ave NE,Atlanta,GA,30308-2713,Fulton,,,,,,,,,,1,1,,,1,1,1,1,"536 North Ave NE, Atlanta, GA 30308-2713",-84.369302,33.771463
67706,42735,FORT MCPHERSON,Corporate Office,Yes,1732 WALKER AVE SW,ATLANTA,GA,30310,Fulton,,,,,,,,,,,1,,,1,1,1,,"1732 WALKER AVE SW, ATLANTA, GA 30310",-84.4329284,33.7115498
68215,42735,CORPORATE AMERICA FAMILY,Branch Office,No,115 Perimeter Center Pl NE Ste 187,Atlanta,GA,30346-1238,Dekalb,,,,,,,,,,1,1,,,1,1,1,1,"115 Perimeter Center Pl NE Ste 187, Atlanta, GA 30346-1238",-84.3398667,33.928497
68573,42735,EMORY ALLIANCE,Branch Office,No,605 Asbury Circle,Atlanta,GA,30322,Dekalb,,,,,,,,,,1,1,,1,1,1,1,1,"605 Asbury Circle, Atlanta, GA 30322",-84.3233711,33.7935595
68573,42735,EMORY ALLIANCE,Branch Office,No,478 Peachtree St NE Ste 101A,Atlanta,GA,30308,Fulton,,,,,,,,,,1,1,,1,1,1,1,1,"478 Peachtree St NE Ste 101A, Atlanta, GA 30308",-84.3856933,33.7675594
68607,42735,GEORGIA UNITED,Branch Office,No,600 W Peachtree St NW Ste 401,Atlanta,GA,30308,Fulton,,,,,,,,,,1,1,,,1,1,1,1,"600 W Peachtree St NW Ste 401, Atlanta, GA 30308",-84.3879266,33.7708778
68607,42735,GEORGIA UNITED,Branch Office,No,2 Martin Luther King JR DR SE Ste 460,Atlanta,GA,30334,Fulton,,,,,,,,,,1,1,,,1,1,1,1,"2 Martin Luther King JR DR SE Ste 460, Atlanta, GA 30334",-84.3867777,33.7489745
68607,42735,GEORGIA UNITED,Branch Office,No,4448 Tilly Mill Rd,Atlanta,GA,30360-2165,Dekalb,,,,,,,,,,1,1,,,1,1,1,1,"4448 Tilly Mill Rd, Atlanta, GA 30360-2165",-84.28294,33.9251529
68607,42735,GEORGIA UNITED,Branch Office,No,400 Whitehall St SW,Atlanta,GA,30303,Fulton,,,,,,,,,,1,1,,,1,1,1,1,"400 Whitehall St SW, Atlanta, GA 30303",-84.3999225,33.7451654
68663,42735,IBM SOUTHEAST EMPLOYEES,Branch Office,No,6303 Barfield Rd,Atlanta,GA,30328-4233,Fulton,1,,,,,,,,,1,1,,,1,1,1,1,"6303 Barfield Rd, Atlanta, GA 30328-4233",-84.3593553,33.927992
68663,42735,IBM SOUTHEAST EMPLOYEES,Branch Office,No,3200 Windy Hill Rd SE,Atlanta,GA,30339-5640,Cobb,1,,,,,,,,,1,1,,,1,1,1,1,"3200 Windy Hill Rd SE, Atlanta, GA 30339-5640",-84.4611194,33.9137231
68663,42735,IBM SOUTHEAST EMPLOYEES,Branch Office,No,61 Forsyth St SW STE 8B-45,Atlanta,GA,30303-8931,Fulton,1,,,,,,,,,1,1,,,1,1,1,1,"61 Forsyth St SW STE 8B-45, Atlanta, GA 30303-8931",-84.3932062,33.7534949
24546,42735,BIG BETHEL A.M.E. CHURCH,Corporate Office,Yes,206 Auburn Ave NE,Atlanta,GA,30303-2602,Fulton,1,1,,MINORITY- AFRICAN AMERICAN,,,,,,,1,,,,1,,,"206 Auburn Ave NE, Atlanta, GA 30303-2602",-84.3810542,33.7556379
67383,42735,CREDIT UNION OF ATLANTA,Branch Office,No,245 Pryor St SW,Atlanta,GA,30303,Fulton,,1,,MINORITY- AFRICAN AMERICAN,,,1,,,1,1,,,1,1,1,1,"245 Pryor St SW, Atlanta, GA 30303",-84.393607,33.7483156
67383,42735,CREDIT UNION OF ATLANTA,Corporate Office,Yes,670 Metropolitan Pkwy SW,Atlanta,GA,30310,Fulton,,1,,MINORITY- AFRICAN AMERICAN,,,1,,,1,1,,,1,1,1,1,"670 Metropolitan Pkwy SW, Atlanta, GA 30310",-84.4078033,33.7376493
67505,42735,1ST CHOICE,Corporate Office,Yes,315 Auburn Ave NE,Atlanta,GA,30303-2603,Fulton,1,1,,MINORITY- AFRICAN AMERICAN,,,1,1,,1,1,,,1,1,1,1,"315 Auburn Ave NE, Atlanta, GA 30303-2603",-84.3773379,33.755307
